SA2_NAME,SA2_MAINCODE,Number of available beds,Population,Weekly_Earnings,No_of_Dwellings,No_of_employed_persons,No_of_tertiary_educated,Monthly_Mortgage_Repayment,Number_of_renters,No_of_indigenous_ppl
Daintree,306041164,24.0,6482.0,2283.0,3330.0,2742,571.0,701.0,783,130
Dalrymple,318011463,131.0,3794.0,1354.0,1944.0,1646,187.0,452.0,251,21
Dalyellup,501021251,164.8,0,0,3350.0,4218,1074.0,0,868,5
Dandenong,212041311,540.0,32700.0,8936.0,11591.0,10741,3531.0,1707.0,5255,10
Dandenong North,212041312,540.0,23684.0,7346.0,8230.0,8881,2743.0,2568.0,2026,3
Darling Heights,317011446,507.0,14050.0,4372.0,5707.0,5544,2412.0,1150.0,2158,13
Darlinghurst,117031329,427.1,12242.0,4747.0,6833.0,7118,5230.0,1083.0,3100,3
Darra - Sumner,310011271,124.0,5164.0,1435.0,1845.0,2150,734.0,468.0,631,4
Davenport,501021011,164.8,12.0,3.0,5.0,11,0.0,0.0,0,0
Daylesford,201021011,51.0,9117.0,3424.0,5720.0,3891,1792.0,1100.0,659,3
Deer Park - Derrimut,213011330,286.0,27536.0,7095.0,8792.0,10888,3709.0,3161.0,2169,3
Deloraine,602021054,20.0,5811.0,2211.0,2683.0,2229,524.0,644.0,534,15
Deniliquin,109031182,37.1,7556.0,2912.0,3606.0,3092,588.0,879.0,872,6
Deniliquin Region,109031183,105.3,6838.0,2576.0,3591.0,3052,513.0,697.0,586,0
Denman Prospect,801101136,278.0,0,0,0,0,0.0,0,0,0
Denmark,509011228,2.7,6018.0,2037.0,3375.0,2364,962.0,511.0,580,0
Derby - West Kimberley,510011263,45.0,8341.0,1655.0,3660.0,2321,572.0,183.0,1729,95
Derwent Valley,603011066,14.0,3134.0,1129.0,1380.0,1237,227.0,498.0,153,4
Deua - Wadbilliga,101041022,146.6,25.0,24.0,21.0,11,6.0,6.0,0,0
Diddillibah - Rosemount,316071546,150.0,3876.0,1178.0,1561.0,1638,518.0,462.0,159,3
Donnybrook - Balingup,501031018,39.0,5956.0,1971.0,2774.0,2509,598.0,743.0,373,8
Dorrigo,104021087,298.6,3262.0,1318.0,1685.0,1184,348.0,327.0,284,0
Douglas,318021474,749.0,8037.0,2092.0,2735.0,3883,1646.0,671.0,1269,27
Douglas Park - Appin,123031446,507.8,9927.0,2214.0,3181.0,4961,1141.0,1100.0,340,5
Dowerin,509021238,51.2,4048.0,1632.0,2221.0,1802,283.0,370.0,479,0
Drayton - Harristown,317011447,507.0,10405.0,3940.0,4773.0,4065,1006.0,1063.0,1526,10
Dubbo - South,105031101,197.8,17389.0,6031.0,7486.0,8044,2319.0,1985.0,2277,14
Dubbo Region,105031103,210.70000000000002,5713.0,1746.0,2165.0,2793,624.0,761.0,197,10
Dungog,106011110,14.7,9101.0,3116.0,4024.0,3885,883.0,1094.0,575,14
Durack - Marlow Lagoon,701041038,66.0,4564.0,1129.0,1566.0,2412,585.0,412.0,653,4
Dural - Kenthurst - Wisemans Ferry,115021297,96.5,21649.0,6328.0,7010.0,10568,4047.0,2564.0,867,0
Earlville - Bayview Heights,306021146,652.0,8471.0,3023.0,3772.0,3762,994.0,1045.0,890,120
East Arnhem,702041063,30.0,8481.0,935.0,1422.0,1259,207.0,3.0,964,129
East Bendigo - Kennington,202011020,414.0,13750.0,5424.0,6363.0,5945,2396.0,1427.0,1752,0
East Bunbury - Glen Iris,501021015,164.8,0,0,3224.0,3076,548.0,0,809,4
East Mackay,312021343,227.0,3629.0,1298.0,1668.0,1610,384.0,447.0,503,14
East Melbourne,206041119,229.0,5475.0,2255.0,2956.0,3031,2509.0,434.0,1215,0
East Pilbara,510021267,64.0,7210.0,475.0,1006.0,3803,439.0,35.0,356,20
East Side,702011046,319.0,5369.0,1821.0,2284.0,2650,1089.0,699.0,774,16
Eastwood - Denistone,126021497,194.8,26201.0,7781.0,8985.0,11622,8668.0,2548.0,2470,4
Eaton - Pelican Point,501021012,164.8,11940.0,3567.0,4770.0,5324,874.0,1630.0,930,11
Echuca,216011406,94.0,14888.0,5405.0,6600.0,6424,1379.0,1695.0,1589,4
Edensor Park,127021514,271.8,10198.0,2640.0,2873.0,4173,1088.0,1076.0,615,0
Eimeo - Rural View,312021344,227.0,12521.0,2990.0,4866.0,5953,1318.0,1427.0,1695,125
Elderslie - Harrington Park,123011434,56.0,21538.0,5059.0,6900.0,10782,2649.0,2771.0,1250,7
Elizabeth,402021030,376.0,10463.0,4224.0,4870.0,2435,385.0,942.0,2245,16
Elizabeth East,402021031,376.0,13066.0,4661.0,5469.0,4592,699.0,1846.0,1628,16
Emerald,308011192,37.0,13867.0,3952.0,5929.0,6615,1250.0,1637.0,2009,31
Emu Park,308031207,22.0,5545.0,1698.0,2954.0,1944,460.0,473.0,710,17
Emu Plains - Leonay,124031459,11.0,14572.0,4743.0,5197.0,6987,1835.0,2019.0,814,3
Endeavour Hills - North,212021453,179.0,0,0,4119.0,5384,1756.0,0,672,9
Enfield - Blair Athol,402031036,119.0,23761.0,8455.0,9975.0,9187,3752.0,2169.0,3735,14
Epping - East,209041431,473.0,0,0,4590.0,5852,1540.0,0,1036,0
Erina - Green Point,102011031,525.9,14342.0,5050.0,5765.0,5625,2150.0,1694.0,874,8
Esk,310021278,20.0,5246.0,1908.0,2610.0,1690,392.0,586.0,456,17
Esperance,511011274,39.0,12355.0,4062.0,5650.0,5425,916.0,1278.0,1389,0
Esperance Region,511011275,43.2,3936.0,1380.0,2217.0,1722,302.0,255.0,474,0
Ettrema - Sassafras - Budawang,114011275,57.0,52.0,9.0,43.0,24,11.0,6.0,0,0
Eumundi - Yandina,316071547,150.0,10763.0,3360.0,4143.0,4753,1451.0,1422.0,710,7
Eurobodalla Hinterland,101041024,120.1,3379.0,1222.0,2027.0,1398,372.0,378.0,219,10
Evans Head,112011241,0.0,5316.0,2099.0,2867.0,1944,440.0,479.0,734,10
Evatt,801011007,278.0,5366.0,1901.0,2052.0,2710,1253.0,851.0,391,0
Exmouth,511021277,48.4,4409.0,1396.0,4328.0,2126,476.0,279.0,925,3
Eyre Peninsula,406011130,34.0,6667.0,2445.0,3853.0,2881,525.0,711.0,597,0
Fairfield - Dutton Park,303021054,1044.0,5082.0,1520.0,2055.0,2503,1776.0,374.0,909,0
Far Central West,315031410,122.0,2158.0,947.0,1593.0,1116,154.0,144.0,368,14
Far South West,315031411,25.0,2849.0,1203.0,1550.0,1391,176.0,207.0,393,12
Far West,105021098,144.9,2579.0,993.0,1449.0,932,120.0,123.0,328,8
Ferntree Gully (North),211011447,179.0,0,0,5898.0,6691,2165.0,0,1158,7
Ferntree Gully (South) - Upper Ferntree Gully,211011448,179.0,0,0,5567.0,7590,2205.0,0,879,3
Figtree - Keiraville,107041146,490.5,21816.0,7127.0,8059.0,9260,4617.0,2241.0,1698,11
Fitzroy,206071142,511.0,11259.0,3812.0,5223.0,5427,4176.0,768.0,2586,0
Flinders,214021378,75.0,5642.0,1845.0,3749.0,2475,1379.0,583.0,289,0
Flinders and Cape Barren Islands,602031099,4.0,0,0,646.0,433,117.0,0,162,0
Flora Hill - Spring Gully,202011021,414.0,9493.0,3545.0,4327.0,4341,1766.0,1056.0,1410,4
Flynn (NT),702011047,319.0,4700.0,1496.0,1820.0,2167,680.0,612.0,612,13
Footscray,213031348,329.0,17343.0,4901.0,7775.0,8246,5249.0,1126.0,3870,0
Forbes,103021065,74.8,10404.0,3806.0,4679.0,4176,789.0,1128.0,1023,33
Forest Hill,211041269,116.0,11074.0,3924.0,4365.0,4772,2871.0,1224.0,1041,0
Forster-Tuncurry Region,108011153,193.5,6216.0,2160.0,3965.0,2023,532.0,681.0,421,9
Fortitude Valley,305011106,969.0,7593.0,2355.0,4456.0,4539,2497.0,500.0,2460,6
Foster,205031087,16.0,8897.0,3330.0,6975.0,3508,1015.0,968.0,650,0
Frankston,214011371,540.0,23510.0,8896.0,11117.0,10012,2958.0,2531.0,4042,7
Frankston South,214011373,540.0,18995.0,6362.0,7325.0,8770,3333.0,2609.0,1068,7
Fremantle,507021165,236.4,15646.0,5653.0,8121.0,7252,4723.0,1544.0,2333,5
Frenchs Forest - Belrose,122031428,0.0,26107.0,7714.0,8531.0,12145,6011.0,3362.0,837,3
Freshwater - Stratford,306011140,652.0,3715.0,1447.0,1652.0,1926,817.0,548.0,447,25
Gannawarra,215031401,52.0,6661.0,2563.0,3329.0,2878,420.0,659.0,517,0
Garbutt - West End,318021475,749.0,6701.0,2764.0,3522.0,2854,851.0,688.0,1492,69
Garran,801091102,26.0,3546.0,1170.0,1345.0,1518,1329.0,320.0,381,0
Gatton,317011448,22.0,7657.0,2514.0,2931.0,2954,709.0,569.0,1063,8
Gawler - North,402011025,62.0,9343.0,3080.0,3577.0,4572,767.0,1612.0,596,0
Gawler - South,402011026,62.0,20062.0,6958.0,8775.0,8380,1774.0,2582.0,2319,11
Gayndah - Mundubbera,319021503,19.0,6776.0,2536.0,3461.0,2836,413.0,586.0,764,28
Geelong,203021039,507.0,13077.0,5099.0,6565.0,6301,2921.0,1508.0,2081,3
Geelong West - Hamlyn Heights,203021040,97.0,20021.0,7879.0,9321.0,9707,3859.0,2532.0,2773,0
Geeveston - Dover,603021071,9.0,3716.0,1412.0,2160.0,1307,368.0,477.0,266,7
Gelorup - Stratham,501021252,164.8,0,0,1049.0,1428,445.0,0,53,0
George Town,602031059,15.0,6961.0,2626.0,3618.0,2213,413.0,784.0,812,7
Geraldton,511041285,100.0,12185.0,4906.0,6302.0,4584,1049.0,1169.0,1914,12
Geraldton - East,511041286,100.0,8169.0,2432.0,3094.0,3126,338.0,1072.0,610,33
Geraldton - North,511041287,100.0,7839.0,2282.0,3296.0,3574,604.0,937.0,696,8
Geraldton - South,511041288,100.0,10176.0,3161.0,4208.0,4892,1148.0,1207.0,1060,6
Gilbert Valley,405021117,39.0,4991.0,1855.0,2436.0,2174,547.0,634.0,371,0
Gilgandra,105031104,241.0,4441.0,1690.0,2032.0,1853,308.0,434.0,455,11
Gin Gin,319021504,6.0,5176.0,1944.0,2557.0,1546,263.0,675.0,388,6
Giralang,801011011,278.0,3354.0,1165.0,1280.0,1675,879.0,507.0,244,0
Gladstone,308051534,79.0,6167.0,2333.0,3688.0,2568,634.0,569.0,1320,28
Gladstone Hinterland,308051535,79.0,11951.0,3320.0,4720.0,5179,686.0,1538.0,840,12
Glen Innes,110021190,77.6,8934.0,3465.0,4377.0,3224,651.0,885.0,923,21
Glendale - Cardiff - Hillsborough,111011209,860.5,23987.0,8365.0,9350.0,10899,3321.0,3499.0,1762,12
Glenelg (Vic.),217011420,83.0,8778.0,3472.0,4591.0,3849,663.0,1091.0,548,8
Glenlee - Rockyview,308031209,12.0,5067.0,1239.0,1519.0,2275,452.0,719.0,79,35
Gloucester,108051167,79.0,5108.0,1995.0,2607.0,1815,443.0,465.0,507,3
Gnowangerup,509011229,4.0,2932.0,1069.0,1782.0,1471,238.0,255.0,335,4
Golden Beach - Pelican Waters,316021421,32.0,12198.0,4192.0,5950.0,4421,1494.0,1023.0,1242,8
Goondiwindi,307011173,33.0,6496.0,2212.0,2790.0,3009,580.0,697.0,843,12
Goonellabah,112021246,296.0,13375.0,4885.0,5620.0,5474,1655.0,1621.0,1502,24
Gordonvale - Trinity,306021148,34.0,8899.0,2680.0,3330.0,3931,728.0,1089.0,753,142
Gorokan - Kanwal - Charmhaven,102021048,324.5,22584.0,7983.0,9442.0,8294,1273.0,2586.0,2473,25
Gosford - Springfield,102011032,525.9,19382.0,7611.0,9208.0,8506,3130.0,2115.0,3574,3
Goulburn,101051539,240.7,23415.0,8251.0,10165.0,9708,2026.0,2621.0,2835,23
Goulburn Region,101051540,276.59999999999997,12905.0,4392.0,6828.0,5701,1309.0,1401.0,764,5
Goyder,405021118,15.0,4264.0,1691.0,2228.0,1706,273.0,517.0,360,0
Gracemere,308031210,12.0,11957.0,2856.0,4634.0,5012,727.0,1191.0,1633,30
Grafton,104011080,93.8,19037.0,7086.0,8428.0,6499,1385.0,1984.0,2388,37
Grafton Region,104011081,468.70000000000005,15611.0,5562.0,7111.0,5610,1179.0,1954.0,879,18
Grant,407021150,6.0,5984.0,1881.0,2743.0,2548,354.0,770.0,302,0
Granville,319051523,97.0,3246.0,1154.0,1375.0,995,138.0,363.0,344,8
Greenfield Park - Prairiewood,127021517,271.8,8636.0,2241.0,2457.0,3133,853.0,836.0,584,0
Grenfell,103021066,80.1,3665.0,1501.0,1865.0,1439,292.0,348.0,291,0
Greystanes - Pemulwuy,125031482,1351.4,27290.0,7633.0,8946.0,11972,4174.0,3126.0,1494,5
Griffith (NSW),113011256,91.7,19709.0,6269.0,7792.0,8499,1670.0,1782.0,2320,11
Griffith Region,113011257,202.7,13185.0,4467.0,5551.0,6222,934.0,1364.0,1285,9
Grindelwald - Lanena,602021055,4.0,5774.0,2083.0,2559.0,2405,753.0,818.0,272,3
Gulliver - Currajong - Vincent,318021476,749.0,7921.0,3007.0,3529.0,3271,748.0,1014.0,1124,115
Gundagai,113031264,30.0,3637.0,1378.0,1694.0,1582,262.0,375.0,319,0
Gunnedah,110041199,40.1,9409.0,3327.0,4092.0,3888,739.0,967.0,1200,17
Gunnedah Region,110041200,358.30000000000007,4219.0,1594.0,1999.0,1920,299.0,406.0,425,8
Gympie - North,319031512,81.0,14500.0,5227.0,6440.0,4908,918.0,1428.0,2130,35
Gympie - South,319031513,81.0,6809.0,2267.0,2851.0,2555,535.0,773.0,791,4
Gympie Region,319031514,81.0,18845.0,6219.0,8007.0,7162,1427.0,2344.0,1088,21
Hadspen - Carrick,602021056,404.0,3276.0,1179.0,1381.0,1637,280.0,536.0,212,5
Halls Creek,510011264,40.0,3599.0,729.0,1442.0,705,183.0,14.0,667,9
Hamilton (Vic.),217011421,72.0,10081.0,4127.0,4941.0,4400,1073.0,1181.0,1031,4
Harvey,501021014,20.0,9034.0,2960.0,4106.0,3815,659.0,925.0,790,12
Hay,109021177,28.0,3012.0,1183.0,1597.0,1310,182.0,302.0,347,3
Healesville - Yarra Glen,211051276,19.0,14106.0,4758.0,5753.0,6333,1729.0,1989.0,872,8
Heathcote,202021029,32.0,4529.0,1681.0,2484.0,1576,368.0,569.0,263,0
Heatley,318021477,749.0,4125.0,1582.0,1774.0,1494,336.0,464.0,524,68
Heidelberg - Rosanna,209011198,807.0,15532.0,5269.0,6405.0,7057,4787.0,1594.0,1678,0
Heidelberg West,209011199,187.0,14806.0,5158.0,6292.0,5888,3022.0,1279.0,2419,6
Helena Valley - Koongamia,504021051,307.0,5487.0,1624.0,2221.0,2659,669.0,779.0,335,0
Herberton,306051167,38.0,5709.0,2084.0,2857.0,1709,334.0,580.0,524,45
Highfields,317011450,507.0,13429.0,3625.0,4689.0,6240,2169.0,1623.0,688,14
Highgate Hill,305011107,836.0,6755.0,2369.0,2884.0,3377,2342.0,496.0,1296,8
Hobart,601051027,505.0,8115.0,3100.0,4349.0,3905,2691.0,650.0,1836,10
Holsworthy - Wattle Grove,127031524,821.7,21348.0,5845.0,6565.0,10792,3818.0,2981.0,1619,0
Homebush Bay - Silverwater,125011473,664.9,19576.0,3650.0,7525.0,9078,5962.0,1505.0,3261,10
Hope Valley - Modbury,402051052,133.0,16710.0,6422.0,7296.0,6822,2359.0,2098.0,1680,3
Hornsby - East,121021577,261.3,0,0,5113.0,6241,4288.0,0,2508,0
Horsham,215011388,90.0,16462.0,6413.0,7644.0,7364,1717.0,2097.0,1815,3
Howard Springs,701031031,66.0,7533.0,1041.0,1665.0,3171,480.0,432.0,234,15
Hughes,801091103,26.0,3018.0,1083.0,1216.0,1310,1171.0,357.0,266,0
Hume,801031031,45.7,434.0,3.0,3.0,3,4.0,0.0,0,0
Huonville - Franklin,603021072,9.0,8518.0,2859.0,3592.0,3509,1033.0,1189.0,566,17
Illawarra Catchment Reserve,107021135,451.8,5.0,3.0,5.0,7,0.0,0.0,0,0
Ingham,318011464,32.0,4468.0,1899.0,2307.0,1717,259.0,371.0,554,26
Ingham Region,318011465,32.0,6500.0,2590.0,3431.0,2840,422.0,585.0,519,30
Inglewood - Waggamba,307011174,61.0,4287.0,1611.0,2203.0,1837,301.0,344.0,538,4
Innisfail,306031159,63.0,9575.0,3471.0,4183.0,3531,674.0,740.0,1461,273
Inverell,110021191,46.6,11900.0,4377.0,5204.0,4536,871.0,1297.0,1547,33
Inverell Region - East,110021192,139.2,5340.0,1901.0,2340.0,1861,291.0,521.0,412,0
Inverell Region - West,110021193,144.1,6057.0,2265.0,2851.0,2363,418.0,575.0,520,6
Ipswich - Central,310031286,439.0,6782.0,2394.0,2873.0,2659,879.0,669.0,1012,31
Ipswich - East,310031287,439.0,18521.0,6477.0,7904.0,7088,1689.0,1935.0,2731,37
Irwin,511041289,2.3,3604.0,1326.0,1989.0,1389,208.0,375.0,413,0
Ivanhoe East - Eaglemont,209011201,807.0,8119.0,2672.0,3059.0,3897,2976.0,830.0,525,0
Jamestown,405031120,59.0,4661.0,1858.0,2383.0,2014,396.0,582.0,395,0
Jamisontown - South Penrith,124031461,11.0,17738.0,6082.0,6822.0,8154,1723.0,2515.0,1819,5
Jilliby - Yarramalong,102021049,324.5,3423.0,943.0,1206.0,1644,453.0,436.0,116,3
Jimboomba,311041321,28.0,26560.0,5947.0,8687.0,12347,1745.0,3771.0,1542,20
Jindabyne - Berridale,101031016,33.0,7071.0,2041.0,5100.0,3899,1001.0,676.0,1024,0
Jingili,701021018,1243.0,1894.0,588.0,643.0,877,359.0,264.0,138,15
Johnstone,306031160,73.0,8029.0,2849.0,3969.0,3559,516.0,854.0,713,61
Jondaryan,307021180,560.0,7620.0,2495.0,3079.0,3481,405.0,771.0,813,4
Junee,113031265,385.09999999999997,6363.0,1868.0,2322.0,2290,402.0,630.0,483,14
Kalamunda - Maida Vale - Gooseberry Hill,506051140,22.0,15409.0,5366.0,6214.0,6917,2655.0,2126.0,674,6
Kaleen,801011016,278.0,7369.0,2570.0,2777.0,3616,2081.0,897.0,573,0
Kalgoorlie,511031279,119.0,14298.0,4394.0,5900.0,6912,1388.0,1768.0,1896,34
Kalgoorlie - North,511031280,119.0,9038.0,2950.0,3742.0,4634,1115.0,1258.0,1165,3
Kambalda - Coolgardie - Norseman,511031282,123.7,4671.0,1655.0,2635.0,1913,227.0,535.0,600,14
Kangaroo Island,407011145,15.0,4836.0,1782.0,3186.0,2166,531.0,538.0,498,3
Kanimbla - Mooroobool,306021149,652.0,10147.0,3211.0,3834.0,4561,1334.0,1205.0,1093,236
Karabar,101021008,45.7,8531.0,3089.0,3385.0,4184,908.0,1186.0,898,0
Kariong,102011033,525.9,6586.0,2034.0,2181.0,3156,680.0,1112.0,421,0
Karoonda - Lameroo,407031161,23.0,3096.0,1221.0,1667.0,1417,206.0,304.0,270,0
Karratha,510031272,28.0,16363.0,4181.0,7516.0,8040,1783.0,619.0,3945,61
Katanning,509011230,22.9,4615.0,1669.0,2039.0,1959,324.0,492.0,522,0
Katherine,702051067,82.0,10605.0,2793.0,4081.0,4152,1014.0,738.0,1491,62
Katoomba - Leura,124011452,92.3,13563.0,5152.0,7470.0,5552,3033.0,1642.0,1596,8
Keilor Downs,213011332,583.0,13943.0,4337.0,4841.0,5851,1678.0,1550.0,816,0
Kelvin Grove - Herston,305031126,969.0,10718.0,2898.0,4313.0,4553,3607.0,699.0,2341,9
Kempsey,108021155,74.0,15125.0,5067.0,5894.0,4467,776.0,1413.0,1553,73
Kempsey Region,108021156,74.0,9133.0,3483.0,4716.0,3414,776.0,1038.0,699,17
Kerang,215031402,18.0,3898.0,1597.0,1961.0,1521,273.0,390.0,374,0
Kew,207011153,212.0,26504.0,8370.0,10373.0,12255,9781.0,2367.0,2736,0
Kiama,107031138,15.0,7862.0,2902.0,3950.0,3231,1527.0,752.0,714,0
Kiama Downs - Minnamurra,107031139,15.0,6112.0,2006.0,2349.0,2746,1131.0,763.0,303,0
Kiama Hinterland - Gerringong,107031140,41.0,8051.0,2475.0,3618.0,3478,1655.0,754.0,513,5
Kilcoy,313031370,19.0,5535.0,1773.0,2402.0,2200,393.0,588.0,492,9
Kilkivan,319031515,91.0,3747.0,1341.0,1854.0,1352,209.0,446.0,283,3
Kilmore - Broadford,204011056,36.0,14098.0,4140.0,5605.0,6047,1188.0,1885.0,1067,0
Kimba - Cleve - Franklin Harbour,406011131,97.0,4360.0,1631.0,2712.0,1952,248.0,404.0,408,0
Kin Kora - Sun Valley,308051536,79.0,3687.0,1309.0,1536.0,1754,292.0,594.0,389,7
Kingaroy,319021505,49.0,10464.0,3734.0,4640.0,4233,873.0,1100.0,1566,15
Kingaroy Region - North,319021506,86.0,9739.0,3361.0,4355.0,3047,534.0,889.0,1139,80
Kingaroy Region - South,319021507,49.0,3949.0,1332.0,1700.0,1814,305.0,502.0,249,3
Kinglake,209031211,19.0,3984.0,1190.0,1594.0,1847,393.0,658.0,113,0
Kings Park (Vic.),213011333,583.0,14447.0,4263.0,4845.0,4945,1130.0,1492.0,965,0
Kings Park (WA),503021037,6.0,36.0,15.0,8.0,7,8.0,5.0,7,0
Kingsbury,209021205,86.0,11965.0,3057.0,3852.0,4879,3012.0,1108.0,1143,0
Kingston - Robe,407021151,100.0,3828.0,1466.0,3147.0,1728,294.0,361.0,425,9
Kingswood - Werrington,124031462,595.5,20044.0,6132.0,7683.0,8962,2535.0,2369.0,2855,9
Kirwan - West,318021482,34.0,15887.0,5148.0,5860.0,7747,1690.0,2149.0,1887,139
Kogarah,119041378,799.5,11860.0,3484.0,4373.0,5761,3477.0,1078.0,1797,0
Kogarah Bay - Carlton - Allawah,119041379,799.5,16807.0,5333.0,6131.0,7924,4003.0,1727.0,2072,5
Kojonup,509011231,5.6,4281.0,1558.0,2037.0,1954,358.0,339.0,431,0
Koo Wee Rup,212011290,9.0,7666.0,2325.0,2876.0,3541,401.0,976.0,486,4
Korora - Emerald Beach,104021088,271.6,9011.0,2686.0,3714.0,4013,1496.0,966.0,718,7
Korumburra,205031089,15.0,9253.0,3253.0,4113.0,4012,811.0,1253.0,615,4
Kowen,801031032,45.7,38.0,12.0,13.0,13,3.0,4.0,5,0
Kulin,509031247,86.19999999999999,4401.0,1750.0,2455.0,2291,390.0,341.0,487,12
Kununurra,510011265,37.0,7480.0,2265.0,4164.0,3238,782.0,367.0,1554,28
Kurrajong Heights - Ebenezer,115031300,96.5,22476.0,6697.0,7593.0,11418,2641.0,3480.0,809,12
Kurri Kurri - Abermain,106011111,64.1,17967.0,6017.0,7152.0,6877,740.0,2221.0,1802,20
Kyabram,216011407,145.0,11034.0,4051.0,4737.0,4584,812.0,1371.0,948,6
Kyneton,202021030,24.0,9782.0,3324.0,4405.0,4291,1579.0,1233.0,697,0
Kyogle,112021247,370.0,7464.0,2936.0,3621.0,2658,692.0,838.0,660,8
Labrador,309031238,862.0,19002.0,6952.0,8939.0,7719,2317.0,1758.0,3872,11
Lake Munmorah - Mannering Park,102021050,324.5,10925.0,4124.0,4924.0,3956,643.0,1261.0,735,8
Lamb Range,306021150,652.0,0.0,0.0,0,0,0.0,0.0,0,0
Lambton - New Lambton,111031225,860.5,17040.0,6485.0,7255.0,7987,3525.0,2170.0,1947,8
Lane Cove - Greenwich,121011400,843.4,27938.0,8752.0,11089.0,13706,10827.0,2936.0,2901,3
Lara,203021043,39.0,18587.0,5180.0,6512.0,8334,1874.0,2387.0,1235,15
Larapinta,702011048,319.0,5241.0,1620.0,2059.0,2530,767.0,729.0,677,23
Largs Bay - Semaphore,404021099,36.0,14824.0,5940.0,7055.0,7332,2487.0,2168.0,1934,4
Latrobe,604021087,95.0,4597.0,1628.0,2040.0,1858,278.0,549.0,473,3
