SA2_NAME,SA2_MAINCODE,Number of available beds,Population,Weekly_Earnings,No_of_Dwellings,No_of_employed_persons,No_of_tertiary_educated,Monthly_Mortgage_Repayment,Number_of_renters,No_of_indigenous_ppl
Launceston,602011038,404.0,5281.0,2163.0,2748.0,2446,1338.0,597.0,905,0
Lawson,801011018,278.0,146.0,0.0,59.0,60,47.0,0.0,15,0
Lawson - Hazelbrook - Linden,124011453,17.9,11514.0,4121.0,4761.0,5346,2363.0,1999.0,644,8
Le Hunte - Elliston,406011132,19.0,2317.0,896.0,1485.0,1126,181.0,188.0,236,0
Leeton,113011258,63.0,10307.0,3405.0,4301.0,4264,773.0,1110.0,1045,4
Leichhardt - One Mile,310031291,439.0,7879.0,2347.0,3205.0,2578,376.0,722.0,1350,6
Leinster - Leonora,511031283,11.4,4939.0,1026.0,1791.0,1771,293.0,43.0,817,21
Lenah Valley - Mount Stuart,601051028,604.0,8516.0,3318.0,3719.0,4297,2390.0,1245.0,778,6
Lennox Head - Skennars Head,112011242,69.8,8088.0,2672.0,3420.0,3793,1752.0,954.0,652,4
Leongatha,205031090,37.0,11202.0,3951.0,4918.0,4781,1181.0,1350.0,815,10
Lesmurdie - Bickley - Carmel,506051141,22.0,11982.0,3724.0,4233.0,5225,1900.0,1594.0,423,3
Lethbridge Park - Tregear,116031316,109.5,21283.0,5041.0,7131.0,7070,1661.0,1396.0,2923,11
Leumeah - Minto Heights,123021441,451.8,16962.0,5603.0,6162.0,7578,1757.0,2298.0,1675,7
Light,405011111,49.0,9187.0,2994.0,3671.0,4278,800.0,1389.0,517,0
Lilli Pilli - Port Hacking - Dolans Bay,128011605,344.9,0,0,1052.0,1683,751.0,0,65,0
Lilydale - Coldstream,211051278,16.0,19448.0,6370.0,7437.0,9332,2194.0,2888.0,1274,11
Lismore,112021248,296.0,15641.0,6188.0,7059.0,6029,2074.0,1753.0,2262,15
Lismore Region,112021249,296.0,15415.0,5376.0,6551.0,6807,2546.0,1939.0,981,18
Lithgow,103031070,77.7,13040.0,4858.0,5990.0,4523,885.0,1394.0,1524,9
Lithgow Region,103031071,260.5,8435.0,2923.0,3728.0,3279,640.0,1035.0,431,9
Little Grove - Elleker,509011232,128.0,3703.0,1062.0,1454.0,1547,441.0,360.0,209,3
Liverpool,127031598,821.7,0,0,10089.0,8515,3263.0,0,4757,0
Lockington - Gunbower,216011408,106.0,3855.0,1316.0,1674.0,1810,278.0,497.0,231,4
Lockyer Valley - East,310021280,37.0,20295.0,6039.0,7701.0,7577,1159.0,2514.0,1527,45
Lockyer Valley - West,317011451,22.0,11551.0,3347.0,4298.0,5233,1088.0,1437.0,639,17
Loddon,202031033,39.0,7098.0,2853.0,3919.0,2638,490.0,688.0,472,7
Loganlea,311051326,445.0,10863.0,2974.0,3703.0,4137,855.0,1017.0,1670,41
Longford,602031060,2.0,4050.0,1512.0,1844.0,1631,341.0,467.0,444,3
Longreach,315031412,23.0,3727.0,1528.0,2360.0,1938,402.0,394.0,605,9
Lord Howe Island,108031161,0.1,414.0,134.0,221.0,225,48.0,26.0,51,0
Lorne - Anglesea,203031049,9.0,5261.0,1784.0,6658.0,2277,1229.0,460.0,447,4
Loxton,407031162,22.0,5491.0,2082.0,2502.0,2357,410.0,696.0,549,3
Loxton Region,407031163,59.0,1735.0,652.0,874.0,774,101.0,207.0,132,0
Lurnea - Cartwright,127031599,821.7,0,0,4054.0,3425,753.0,0,1482,3
Lyndoch,405011112,22.0,6318.0,1959.0,2367.0,2960,644.0,1026.0,280,0
Lyons (NT),701021021,1243.0,5076.0,638.0,1724.0,2582,984.0,134.0,795,18
Lysterfield,211011255,179.0,6917.0,1899.0,2091.0,3702,1130.0,1159.0,142,0
Mackay,312021346,227.0,3793.0,1594.0,2187.0,1511,488.0,262.0,965,37
Mackay Harbour,312021347,227.0,537.0,199.0,329.0,267,111.0,42.0,93,0
Macksville - Scotts Head,108021157,40.6,4896.0,1812.0,2332.0,1603,397.0,457.0,490,15
Maclean - Yamba - Iluka,104011082,42.7,16567.0,6437.0,9172.0,5308,1608.0,1412.0,1922,7
Macquarie Park - Marsfield,126021500,352.6,22689.0,7077.0,8938.0,10165,8486.0,1796.0,3976,3
Maffra,205051101,9.0,13973.0,5043.0,6402.0,6065,1216.0,1848.0,1002,4
Maitland,106021114,176.5,6768.0,1781.0,2716.0,2941,676.0,619.0,791,15
Maitland - North,106021116,176.5,7761.0,2261.0,2831.0,3713,1236.0,1031.0,368,15
Maitland - West,106021117,176.5,23091.0,6467.0,8868.0,9845,1603.0,2553.0,2683,41
Malabar - La Perouse - Chifley,118021350,341.7,25045.0,6826.0,8758.0,10228,4276.0,1981.0,2609,17
Malanda - Yungaburra,306051169,127.0,8565.0,3036.0,4325.0,3570,1011.0,780.0,712,17
Malmalling - Reservoir,504021052,22.0,10.0,3.0,5.0,4,0.0,0.0,0,0
Manjimup,501031019,21.7,5602.0,2057.0,2580.0,2529,358.0,659.0,650,0
Manly - Fairlight,122011419,47.4,23655.0,8561.0,11172.0,12282,8791.0,1967.0,4158,3
Mannum,407031164,45.0,6333.0,2380.0,4601.0,2350,394.0,723.0,517,0
Manoora,306021151,652.0,6220.0,2308.0,2991.0,2121,499.0,491.0,1441,288
Mansfield (Vic.),204011057,26.0,8935.0,3020.0,6545.0,3911,1088.0,971.0,699,0
Manunda,306021152,652.0,5549.0,2092.0,2673.0,1970,471.0,429.0,1203,172
Mareeba,306051170,51.0,11348.0,3803.0,4944.0,4343,834.0,961.0,1332,127
Margaret River,501011004,18.0,9260.0,2516.0,4459.0,4414,1488.0,951.0,1015,0
Margate - Snug,601041024,9.0,7827.0,2441.0,3018.0,3657,1286.0,1158.0,429,4
Maroochy Hinterland,316061443,150.0,6402.0,2328.0,2878.0,2568,982.0,766.0,401,0
Maryborough (Qld),319051524,97.0,18489.0,7035.0,8345.0,5561,1085.0,1932.0,2333,54
Maryborough (Vic.),201031016,48.0,8001.0,3271.0,3990.0,2586,468.0,840.0,947,8
Maryborough Region,201031017,48.0,5278.0,2070.0,2780.0,1840,365.0,637.0,279,0
Maryborough Region - South,319051525,185.0,8442.0,3009.0,4363.0,2552,445.0,1035.0,501,14
McKail - Willyung,509011233,128.0,10560.0,3345.0,4329.0,4657,632.0,1258.0,1021,8
McKellar,801011021,278.0,2810.0,950.0,1032.0,1379,774.0,358.0,197,0
McLaren Vale,403041083,0.0,6090.0,2131.0,2533.0,2749,776.0,840.0,327,0
Meekatharra,511041290,16.0,3184.0,838.0,1557.0,1338,261.0,71.0,418,12
Melton,213041356,18.0,19560.0,6290.0,7418.0,7612,1224.0,2722.0,1772,6
Melton West,213041358,18.0,18157.0,4644.0,6254.0,7637,1397.0,2538.0,1390,0
Merimbula - Tura Beach,101041025,21.1,10846.0,4017.0,5949.0,4098,1380.0,1001.0,1050,0
Merredin,509021240,23.7,5151.0,1930.0,2550.0,2318,398.0,491.0,621,0
Merrimac,309081260,377.0,7339.0,2044.0,2712.0,3361,809.0,833.0,1117,5
Merrylands - Holroyd,125031485,1351.4,29739.0,8458.0,9981.0,11434,4541.0,2412.0,4025,11
Mickleham - Yuroke,210051445,14.0,0,0,1175.0,1730,468.0,0,83,0
Middle Ridge,317011452,507.0,7344.0,2138.0,2582.0,3215,1498.0,783.0,465,0
Middle Swan - Herne Hill,504031065,307.0,5606.0,1801.0,2344.0,2415,468.0,646.0,495,11
Midland - Guildford,504031066,307.0,11011.0,3774.0,5251.0,4515,1404.0,1085.0,1848,11
Mildura Region,215021398,16.0,3747.0,1459.0,1998.0,1745,253.0,323.0,341,5
Miles - Wandoan,307011175,13.0,4136.0,1379.0,2263.0,1982,320.0,301.0,601,11
Millbank - Avoca,319011500,247.0,7493.0,2953.0,3450.0,2597,536.0,795.0,845,26
Millicent,407021152,30.0,5396.0,2120.0,2539.0,2030,262.0,742.0,562,3
Millmerran,307021181,12.0,3345.0,1135.0,1524.0,1406,201.0,273.0,360,3
Millner,701021023,1243.0,2737.0,893.0,1112.0,1339,486.0,306.0,422,20
Mitchell Park,403021061,656.0,15405.0,6034.0,7155.0,6244,2945.0,1630.0,2519,5
Modbury Heights,402051053,133.0,19205.0,7068.0,7683.0,9585,2575.0,3276.0,1291,0
Moffat Beach - Battery Hill,316021422,32.0,8112.0,3018.0,4027.0,3403,1281.0,755.0,1046,10
Moil,701021024,1243.0,2137.0,640.0,730.0,978,323.0,241.0,206,16
Moira,216021412,29.0,2623.0,976.0,1407.0,1187,204.0,351.0,150,0
Molonglo,801101137,278.0,38.0,9.0,0,3,0.0,6.0,0,0
Monterey - Brighton-le-Sands - Kyeemagh,119041380,799.5,14883.0,5266.0,6381.0,6560,2647.0,1280.0,2078,0
Monto - Eidsvold,319021508,24.0,3870.0,1449.0,2204.0,1502,223.0,339.0,406,8
Moonta,405041125,21.0,4938.0,1783.0,3401.0,1603,307.0,460.0,508,0
Moora,509021241,16.0,4855.0,1712.0,2393.0,2314,378.0,436.0,561,3
Moranbah,312011341,12.0,9045.0,2606.0,4137.0,4328,825.0,411.0,2124,29
Morawa,511041291,9.0,4090.0,1561.0,2595.0,1865,290.0,313.0,527,0
Moree,110031195,39.5,8509.0,2890.0,3895.0,3295,663.0,791.0,1252,30
Moree Region,110031196,72.3,5637.0,1953.0,2552.0,2485,432.0,393.0,745,16
Morisset - Cooranbong,111021218,446.2,15276.0,4992.0,6312.0,5661,1752.0,1572.0,1197,18
Mornington,214021380,94.0,25030.0,8955.0,11320.0,10171,3574.0,3154.0,2247,0
Moruya - Tuross Head,101041026,56.1,8070.0,3144.0,4667.0,2875,991.0,809.0,766,13
Mount Annan - Currans Hill,123011435,56.0,29329.0,7391.0,9358.0,15309,3261.0,4695.0,1874,4
Mount Barker,401021007,46.0,17639.0,5557.0,7053.0,8232,2382.0,2340.0,1932,8
Mount Barker Region,401021008,46.0,6341.0,2167.0,2597.0,3243,876.0,1129.0,259,6
Mount Druitt - Whalan,116031317,109.5,23501.0,6681.0,7647.0,7946,2843.0,2000.0,3344,12
Mount Gambier - East,407021173,96.0,0,0,6559.0,6730,1165.0,0,1745,8
Mount Isa,315021405,85.0,19271.0,6288.0,8281.0,8941,1759.0,2152.0,2867,122
Mount Isa Region,315021406,100.0,3458.0,1012.0,2029.0,1684,286.0,162.0,573,26
Mount Johns,702011049,319.0,4007.0,1300.0,1794.0,2149,825.0,364.0,745,3
Mount Louisa,318021484,749.0,9476.0,2674.0,3636.0,4765,1085.0,1269.0,1167,61
Mount Morgan,308031212,10.0,2961.0,1200.0,1584.0,780,102.0,281.0,318,6
Mount Pleasant - Glenella,312021348,227.0,11039.0,3474.0,4246.0,5233,1325.0,1382.0,838,55
Mount Waverley - South,212051324,35.0,19291.0,6298.0,7238.0,8308,5587.0,1872.0,1513,0
Moyne - East,217041477,28.0,6709.0,2409.0,3126.0,3151,571.0,739.0,506,5
Moyne - West,217041478,22.0,9603.0,3278.0,4792.0,4357,1252.0,1114.0,688,6
Mudgee,103031072,29.7,12019.0,3863.0,5273.0,5040,1165.0,1157.0,1540,8
Mudgee Region - East,103031073,168.6,3497.0,1388.0,1975.0,1083,223.0,315.0,353,0
Mudgee Region - West,103031074,86.7,10514.0,3652.0,5055.0,4035,791.0,1087.0,728,7
Mukinbudin,509021242,8.5,3218.0,1203.0,1841.0,1577,217.0,247.0,383,0
Mullumbimby,112011243,44.8,8398.0,2750.0,3809.0,3143,1416.0,776.0,853,10
Murdoch - Kardinya,507041182,928.6,12846.0,4364.0,4839.0,5714,2990.0,1318.0,861,3
Murray,509031248,8.0,2625.0,855.0,1296.0,1172,230.0,278.0,250,4
Murray Bridge,407031165,58.0,18196.0,6403.0,8014.0,6870,988.0,1763.0,2525,4
Murray Bridge Region,407031166,96.0,3716.0,1248.0,1886.0,1760,233.0,511.0,207,0
Murwillumbah,112031251,61.3,9088.0,3142.0,3857.0,3244,879.0,919.0,1046,19
Murwillumbah Region,112031252,122.6,9906.0,3513.0,4200.0,3933,1264.0,1171.0,682,13
Muswellbrook,106041126,51.6,12376.0,4187.0,5511.0,4860,757.0,1412.0,1922,16
Muswellbrook Region,106041127,68.6,4086.0,1347.0,1783.0,1868,227.0,444.0,370,3
Myrtleford,204031071,15.0,4742.0,1796.0,2271.0,2041,429.0,485.0,403,0
Nagambie,204011058,20.0,4048.0,1408.0,2244.0,1764,380.0,400.0,345,0
Namadgi,801111141,45.7,38.0,12.0,20.0,20,6.0,4.0,7,0
Nambour,316071548,150.0,20380.0,6780.0,8262.0,8294,2045.0,2444.0,2334,49
Nambucca Heads Region,108021159,40.6,7808.0,2822.0,3440.0,2793,787.0,894.0,531,13
Nanango,319021509,59.0,9775.0,3676.0,4887.0,2697,515.0,1088.0,905,26
Naracoorte,407021154,60.0,6208.0,2231.0,2731.0,2938,469.0,771.0,680,0
Naracoorte Region,407021155,60.0,2336.0,889.0,1111.0,1300,213.0,247.0,200,3
Narara,102011035,525.9,6848.0,2253.0,2461.0,3294,902.0,1078.0,438,0
Narrabri,110031197,29.8,7320.0,2580.0,3249.0,3155,601.0,778.0,847,36
Narrabri Region,110031198,64.8,4910.0,1773.0,2178.0,2071,368.0,462.0,546,6
Narrandera,113011259,83.4,6138.0,2330.0,2926.0,2405,413.0,672.0,575,3
Narre Warren North,212021299,240.0,8183.0,1932.0,2360.0,3919,1144.0,1000.0,96,0
Narrogin,509031249,46.3,4796.0,1684.0,2115.0,1900,407.0,527.0,550,4
Narromine,105031105,47.2,6712.0,2482.0,2916.0,2629,487.0,708.0,661,35
Nedlands - Dalkeith - Crawley,503011035,1522.8,19446.0,5956.0,7147.0,7951,8045.0,1460.0,1958,4
Nelson Bay Peninsula,106031121,14.0,21621.0,7721.0,12867.0,7779,2424.0,1708.0,2421,20
New Norfolk,601031020,14.0,6631.0,2460.0,2951.0,2460,281.0,874.0,780,18
New Town,601051030,99.0,6153.0,2432.0,2894.0,2749,1550.0,714.0,976,11
Newcastle - Cooks Hill,111031229,119.3,11435.0,4621.0,6396.0,5975,3851.0,961.0,2599,4
Newman,510021268,8.0,4396.0,1344.0,2519.0,2302,398.0,195.0,1169,18
Newstead,602011042,404.0,5342.0,2012.0,2408.0,2158,969.0,619.0,662,3
Newstead - Bowen Hills,305031128,969.0,11355.0,3451.0,6531.0,6877,4368.0,868.0,3127,0
Newtown (Qld),317011453,507.0,9812.0,3936.0,4772.0,4148,980.0,1150.0,1742,22
Newtown (Vic.),203021046,507.0,10483.0,3779.0,4540.0,4909,2774.0,1162.0,1066,0
Newtown - Camperdown - Darlington,117031332,792.8,26354.0,8601.0,12125.0,14582,10757.0,2221.0,6298,6
Nhill Region,215011390,42.0,6960.0,2890.0,3678.0,2868,549.0,687.0,493,4
Nhulunbuy,702041064,30.0,3302.0,1167.0,1417.0,1562,425.0,19.0,855,11
Niagara Park - Lisarow,102011036,525.9,8201.0,2637.0,2900.0,3910,1123.0,1292.0,498,0
Noble Park - West,212041460,39.0,0,0,6786.0,7204,2328.0,0,2189,0
Noble Park North,212041316,39.0,7871.0,2594.0,2862.0,3063,980.0,854.0,696,0
Normanhurst - Thornleigh - Westleigh,121021406,15.0,19099.0,5922.0,6425.0,9022,5865.0,2563.0,981,0
North Adelaide,401011002,308.0,7267.0,2653.0,3527.0,3305,2526.0,487.0,1329,0
North Burnett,319021510,14.0,8.0,0.0,3.0,7,0.0,3.0,0,0
North Geelong - Bell Park,203021047,97.0,15040.0,5409.0,6537.0,6139,1673.0,1558.0,1644,0
North Ipswich - Tivoli,310031292,439.0,6573.0,2432.0,2888.0,2472,457.0,778.0,804,7
North Mackay,312021349,227.0,6125.0,2541.0,3127.0,2511,499.0,679.0,936,67
North Nowra - Bomaderry,114011277,188.4,16185.0,5795.0,6818.0,6446,1835.0,1923.0,1626,13
North Ryde - East Ryde,126021501,204.8,12758.0,3967.0,4525.0,5894,3571.0,1369.0,885,0
North Toowoomba - Harlaxton,317011454,507.0,5913.0,2296.0,2746.0,2500,705.0,719.0,993,11
North West,604031094,12.0,4128.0,1442.0,2071.0,1872,207.0,505.0,364,12
Northam,509021243,41.7,11238.0,3774.0,4998.0,4337,714.0,1412.0,1044,3
Northampton - Mullewa - Greenough,511041292,12.7,5974.0,2191.0,3902.0,2552,405.0,562.0,644,0
Northern Beaches,318021486,11.0,6453.0,2190.0,3255.0,2658,458.0,1009.0,402,20
Northern Highlands,315021407,32.0,3204.0,1275.0,1927.0,1715,215.0,261.0,427,17
Northern Midlands,602031061,2.0,3686.0,1426.0,1898.0,1464,245.0,381.0,409,3
Northern Peninsula,315011399,16.0,2945.0,564.0,987.0,804,120.0,0.0,663,1392
Northgate - Oakden - Gilles Plains,402031037,169.0,25130.0,7548.0,9933.0,10588,4629.0,2914.0,2723,5
Northmead,125041491,1351.4,21105.0,6448.0,8255.0,9854,7099.0,1927.0,3582,0
Norwood (Tas.),602011043,404.0,3966.0,1436.0,1669.0,1678,591.0,475.0,268,0
Nowra,114011278,188.4,20617.0,6342.0,8115.0,7161,1386.0,1983.0,2659,30
Numurkah,216021413,28.0,12422.0,4663.0,5550.0,5415,855.0,1665.0,986,3
Nunawading,211041271,116.0,12363.0,4052.0,4800.0,5602,3248.0,1433.0,1220,0
Nyngan - Warren,105011095,117.69999999999999,5096.0,1980.0,2446.0,2087,365.0,438.0,582,4
Oberon,103011061,447.79999999999995,4704.0,1681.0,2337.0,1930,326.0,506.0,421,3
Old Bar - Manning Point - Red Head,108051168,193.5,10661.0,3703.0,5124.0,3874,1275.0,1048.0,912,12
One Tree Hill,402021033,62.0,2537.0,800.0,910.0,1328,350.0,387.0,53,0
Ooralea - Bakers Creek,312021350,227.0,5146.0,1409.0,2112.0,2517,426.0,566.0,490,24
Orange,103041077,321.1,19390.0,7560.0,9058.0,7642,2431.0,2024.0,2753,32
Orange - North,103041078,321.1,20196.0,5768.0,7758.0,9304,2842.0,2272.0,2125,14
Orange Region,103041079,361.40000000000003,11762.0,3899.0,4712.0,5548,1502.0,1454.0,673,11
Orbost,205021085,15.0,6497.0,2790.0,4100.0,2304,616.0,686.0,557,0
Otway,217031476,4.0,3556.0,1247.0,3699.0,1603,563.0,347.0,354,0
Outback,406021141,232.0,2718.0,1027.0,2427.0,1361,199.0,94.0,457,0
Pagewood - Hillsdale - Daceyville,117011323,341.7,11857.0,3960.0,4563.0,5061,2169.0,982.0,1847,7
Palmwoods,316061444,150.0,10838.0,3514.0,4065.0,4835,1538.0,1500.0,626,9
Panorama,403031070,656.0,8324.0,3202.0,3574.0,3439,1803.0,887.0,798,0
Parkes (NSW),103021067,30.3,11251.0,4029.0,4929.0,4376,835.0,1281.0,1289,5
Parkes Region,103021068,45.3,3420.0,1266.0,1688.0,1351,246.0,305.0,274,0
Parkhurst - Kawana,308031215,12.0,7040.0,2181.0,2797.0,2991,600.0,742.0,918,41
Parklands - Camdale,604011078,145.0,6459.0,2383.0,2861.0,2428,646.0,673.0,848,23
Parkville,206041124,1543.8,7898.0,1553.0,2479.0,3503,2874.0,282.0,1297,3
Parrearra - Warana,316021423,567.0,9804.0,3532.0,4167.0,4185,1337.0,982.0,1187,4
Paynesville,205021086,101.0,6374.0,2266.0,3695.0,2086,719.0,534.0,524,0
Pearcedale - Tooradin,212031308,22.0,8035.0,2561.0,2884.0,3906,581.0,1382.0,305,0
Pemberton,501031020,33.1,5078.0,1940.0,3289.0,2193,521.0,497.0,447,7
Pendle Hill - Girraween,125041588,1351.4,0,0,4513.0,5367,3183.0,0,1524,0
Penola,407021156,6.0,3227.0,1225.0,1512.0,1491,261.0,408.0,319,0
Penrith,124031464,11.0,13784.0,4934.0,6325.0,5758,1646.0,1197.0,2914,10
Perth City,503021041,506.9,33811.0,11093.0,19353.0,17438,11753.0,2512.0,8371,11
Peterborough - Mount Remarkable,405031121,137.0,5506.0,2265.0,3244.0,2130,378.0,589.0,411,18
Pialba - Eli Waters,319041518,192.0,14183.0,4942.0,6626.0,3966,1232.0,1022.0,1711,16
Pitt Town - McGraths Hill,115041301,96.5,10822.0,2912.0,3616.0,5504,1023.0,1263.0,488,0
Pittsworth,307021182,507.0,5856.0,1842.0,2188.0,2560,396.0,593.0,492,6
Plantagenet,509011234,17.7,5103.0,1803.0,2462.0,2120,417.0,566.0,448,0
Point Clare - Koolewong,102011037,576.3,6389.0,2307.0,2672.0,2814,1067.0,860.0,525,0
Point Cook - North,213051465,286.0,0,0,7665.0,10943,5388.0,0,1886,0
Point Nepean,214021383,75.0,17999.0,6295.0,20156.0,6748,2355.0,1895.0,1466,9
Point Vernon,319041519,192.0,5785.0,2169.0,2575.0,1703,542.0,533.0,648,5
Port Augusta,406021142,61.0,14053.0,4908.0,6427.0,5182,862.0,1506.0,1918,32
Port Botany Industrial,117011324,341.7,7.0,0.0,5.0,4,0.0,0.0,0,0
Port Douglas,306041165,24.0,5475.0,1775.0,3192.0,2746,735.0,471.0,943,13
Port Hedland,510021269,64.0,4538.0,1135.0,2437.0,2444,606.0,141.0,1197,7
Port Kembla - Warrawong,107011546,57.3,0,0,4336.0,3066,675.0,0,1491,0
Port Kembla Industrial,107011133,490.5,11.0,0.0,4.0,0,0.0,0.0,0,0
Port Lincoln,406011133,67.0,16198.0,5860.0,7329.0,6873,1279.0,1900.0,1991,5
Port Macquarie - East,108041163,204.3,28724.0,10718.0,13285.0,11502,4153.0,2999.0,3364,13
Port Macquarie - West,108041164,204.3,17652.0,6344.0,8497.0,6123,1571.0,1398.0,2374,9
Port Macquarie Region,108041165,261.3,5375.0,1873.0,2295.0,2295,540.0,665.0,318,0
Port Pirie,405031122,69.0,14347.0,5733.0,6857.0,5115,768.0,1777.0,1923,5
Port Pirie Region,405031123,82.0,3365.0,1259.0,1555.0,1365,249.0,421.0,226,0
Port Sorell,604021089,95.0,5752.0,1960.0,2871.0,2353,580.0,630.0,497,8
Portland,217011422,53.0,10943.0,4223.0,5345.0,4446,847.0,1479.0,1243,15
Pottsville,112031253,61.3,13602.0,4471.0,5789.0,5483,1677.0,1476.0,1296,49
Prahran - Windsor,206061136,697.0,21275.0,8061.0,11394.0,12157,8100.0,1769.0,5270,0
Prestons - Edmondson Park,127031600,821.7,0,0,4924.0,7990,2626.0,0,793,0
Proserpine,312031361,33.0,8416.0,2928.0,3957.0,3726,474.0,1071.0,758,30
Prospect Reservoir,116031318,448.3,44.0,3.0,10.0,18,0.0,0.0,3,0
Prospect Vale - Blackstone,602011044,404.0,6539.0,2431.0,2855.0,2981,692.0,930.0,567,0
Putney,126021590,47.0,0,0,1444.0,2076,1137.0,0,196,0
Queanbeyan,101021009,45.7,11230.0,4359.0,5651.0,5612,1960.0,1387.0,2122,4
Queanbeyan - East,101021010,45.7,4970.0,1989.0,2459.0,2647,1018.0,643.0,936,3
Queanbeyan Region,101021011,315.5,17291.0,4496.0,6290.0,8814,3472.0,2321.0,615,11
Queanbeyan West - Jerrabomberra,101021012,45.7,13150.0,4119.0,4616.0,7125,2548.0,2065.0,1034,10
Quirindi,110041201,53.8,7846.0,2951.0,3718.0,3015,488.0,728.0,864,11
Quorn - Lake Gilles,406021140,185.0,0,0,1495.0,871,166.0,0,227,0
Raceview,310031293,439.0,15581.0,4895.0,5706.0,6620,1153.0,1671.0,2030,26
Randwick - North,118021569,669.5999999999999,0,0,7780.0,9611,6465.0,0,3346,0
Rangeville,317011455,507.0,8473.0,3139.0,3646.0,3751,1759.0,997.0,852,5
Ravenswood,602011045,404.0,3672.0,1534.0,1700.0,1074,97.0,408.0,708,23
Red Cliffs,215021399,137.0,5947.0,2002.0,2510.0,2453,370.0,764.0,495,6
