SA2_NAME,SA2_MAINCODE,Number of available beds,Population,Weekly_Earnings,No_of_Dwellings,No_of_employed_persons,No_of_tertiary_educated,Monthly_Mortgage_Repayment,Number_of_renters,No_of_indigenous_ppl
Redcliffe,313051379,433.0,10567.0,4040.0,5307.0,3949,1060.0,948.0,2063,11
Redlynch,306011141,652.0,13171.0,3776.0,4861.0,6484,2026.0,1859.0,1105,79
Renmark,407031167,17.0,4820.0,1802.0,2294.0,1663,291.0,428.0,772,6
Renmark Region,407031168,70.0,4960.0,1783.0,2223.0,2401,305.0,733.0,334,3
Richmond - Clarendon,124041466,96.5,14204.0,4973.0,5665.0,6334,1498.0,1534.0,1764,0
Ringwood East,211031267,286.0,21031.0,7175.0,8211.0,9948,4704.0,2847.0,1819,0
Risdon Vale,601021010,20.0,3144.0,943.0,1124.0,901,81.0,388.0,290,12
Riverside,602011046,404.0,6555.0,2309.0,2790.0,2959,1109.0,811.0,601,0
Riverstone - Marsden Park,116021312,595.5,17811.0,3886.0,6318.0,8411,2894.0,1156.0,1454,16
Robertson - Fitzroy Falls,114021288,70.7,3606.0,1247.0,1744.0,1617,655.0,431.0,209,3
Robina,309081261,377.0,24085.0,7254.0,8971.0,11026,3924.0,2433.0,2783,10
Robinvale,215031403,14.0,3382.0,1125.0,1407.0,1227,174.0,258.0,388,11
Rochester,216011409,12.0,3895.0,1450.0,1785.0,1596,262.0,455.0,303,0
Rockhampton - West,308031216,315.0,6079.0,2302.0,2725.0,2625,664.0,743.0,702,55
Rockhampton City,308031217,315.0,3346.0,1348.0,1762.0,1200,233.0,338.0,557,21
Rockhampton Region - East,308031218,34.0,3476.0,1094.0,1497.0,1471,255.0,454.0,136,9
Rockhampton Region - North,308031219,34.0,4307.0,1327.0,1995.0,1905,370.0,462.0,221,4
Rockhampton Region - West,308031220,12.0,2947.0,898.0,1202.0,1457,197.0,413.0,131,10
Rockingham,507051188,195.5,15995.0,6223.0,8082.0,6162,1192.0,1552.0,2260,5
Rocklea - Acacia Ridge,303051076,221.0,9945.0,3114.0,3813.0,3784,1157.0,933.0,1501,39
Roebourne,510031273,36.0,5848.0,1105.0,2295.0,2659,434.0,160.0,1059,21
Roebuck,510011266,66.0,2439.0,510.0,1513.0,606,133.0,36.0,489,34
Roma,307011176,47.0,7025.0,2241.0,3375.0,3373,715.0,696.0,1094,4
Roma Region,307011177,70.0,5901.0,2205.0,3200.0,2982,395.0,588.0,519,12
Romaine - Havenview,604011080,145.0,3447.0,1355.0,1493.0,1494,226.0,505.0,320,3
Romsey,210021235,36.0,9663.0,2947.0,3725.0,4427,1092.0,1495.0,438,10
Rooty Hill - Minchinbury,116031319,109.5,21876.0,5596.0,6453.0,9851,3363.0,2683.0,1563,6
Rosebud - McCrae,214021384,75.0,21613.0,8287.0,13746.0,7507,1888.0,2122.0,2300,10
Rosedale,205051102,280.0,4791.0,1378.0,1658.0,1848,295.0,537.0,267,0
Rosemeadow - Glen Alpine,123021444,451.8,21362.0,6060.0,6974.0,9202,1968.0,2804.0,1967,4
Ross,702011051,319.0,2572.0,723.0,1432.0,1064,290.0,219.0,309,4
Roxburgh Park - Somerton,210051249,14.0,23960.0,5214.0,5971.0,7428,2345.0,3302.0,1123,0
Roxby Downs,406021143,10.0,4057.0,1321.0,1771.0,2206,394.0,339.0,854,4
Rushworth,216011410,20.0,4076.0,1632.0,2133.0,1613,264.0,524.0,265,0
Ryde,126021591,47.0,0,0,11132.0,13502,7885.0,0,4063,0
Sale,205051103,86.0,14891.0,5592.0,6933.0,6155,1742.0,1797.0,1905,5
Sandringham - Black Rock,208011173,109.0,17517.0,5658.0,7183.0,7916,5314.0,1801.0,1467,0
Sans Souci - Ramsgate,119041382,799.5,16778.0,6008.0,7227.0,7468,2825.0,1697.0,1827,9
Sarina,312021352,243.0,11766.0,3917.0,5231.0,4861,556.0,1475.0,1025,106
Sawtell - Boambee,104021089,313.40000000000003,19889.0,7224.0,8496.0,8004,2343.0,2234.0,2126,13
Scarborough - Newport - Moreton Island,313051542,433.0,0,0,5980.0,5409,1854.0,0,1421,9
Scone,106041128,36.5,5941.0,2240.0,2605.0,2641,573.0,746.0,697,3
Scone Region,106041129,427.5,8403.0,3003.0,3948.0,3656,588.0,875.0,822,11
Scottsdale - Bridport,602031100,18.0,7668.0,3047.0,3783.0,2568,397.0,872.0,643,9
Seaford (SA),403041087,106.0,22828.0,7145.0,9490.0,10104,2178.0,3120.0,2344,4
Seaforth - Calen,312021353,326.0,8237.0,2841.0,3961.0,3661,500.0,1060.0,480,19
Seaham - Woodville,106031123,176.5,5480.0,1605.0,1867.0,2769,673.0,850.0,156,3
Seddon - Kingsville,213031350,329.0,9711.0,3389.0,4209.0,5019,3123.0,1267.0,1459,0
Seven Hills - Toongabbie,116011308,448.3,24783.0,7498.0,8290.0,11013,4483.0,2910.0,2127,4
Seymour,204011059,42.0,6403.0,2537.0,3028.0,2459,396.0,703.0,811,5
Seymour Region,204011060,110.0,4489.0,1366.0,1815.0,2151,474.0,483.0,369,0
Shellharbour - Flinders,107031141,176.4,17384.0,4468.0,6138.0,8041,2088.0,1955.0,1252,4
Shepparton - North,216031416,233.0,19007.0,6371.0,7953.0,8068,2433.0,1989.0,2367,22
Shepparton Region - East,216031418,233.0,3897.0,1382.0,1575.0,1997,399.0,572.0,185,0
Shepparton Region - West,216031419,47.0,10279.0,3470.0,4235.0,4370,889.0,1264.0,758,4
Shoalwater Bay,308031221,34.0,16.0,6.0,34.0,3,0.0,0.0,0,0
Singleton,106011112,48.8,16517.0,5592.0,6554.0,7570,1314.0,2165.0,1869,8
Singleton Region,106011113,100.4,5030.0,1610.0,2057.0,2197,381.0,624.0,293,7
Skye - Sandhurst,214011376,22.0,13664.0,3463.0,4568.0,6882,1672.0,2280.0,733,0
Slade Point,312021355,227.0,3392.0,1290.0,1500.0,1467,247.0,472.0,412,92
Smithton,604031095,12.0,3974.0,1532.0,1765.0,1728,162.0,571.0,465,34
South Brisbane,305011110,836.0,7779.0,1999.0,3609.0,3796,2846.0,313.0,1888,8
South Bunbury - Bunbury,501021253,164.8,0,0,6270.0,5593,1976.0,0,1663,0
South Hedland,510021270,64.0,9873.0,2459.0,5015.0,4357,700.0,464.0,2283,115
South Mackay,312021356,227.0,6843.0,2820.0,3252.0,3059,529.0,871.0,1052,59
Southern Downs - East,307031185,69.0,4280.0,1501.0,1888.0,1887,367.0,469.0,278,5
Southern Downs - West,307031186,69.0,4683.0,1649.0,2195.0,1934,357.0,522.0,330,4
Southern Grampians,217011423,88.0,6143.0,2446.0,3105.0,2894,705.0,643.0,389,0
Southern Midlands,603011067,2.0,6098.0,2264.0,2713.0,2607,332.0,936.0,370,21
Southport - South,309091541,862.0,0,0,8095.0,7400,2968.0,0,3153,10
Springwood - Winmalee,124011454,30.6,22144.0,7725.0,8345.0,10554,4482.0,3444.0,1117,4
St Albans - North,213011334,583.0,21064.0,6428.0,7729.0,6961,2082.0,1600.0,2393,0
St Arnaud,215011391,27.0,3353.0,1463.0,1821.0,1453,255.0,403.0,266,4
St Helens - Scamander,602031064,17.0,6178.0,2580.0,4511.0,1928,531.0,620.0,596,11
St Johns Park - Wakeley,127021520,271.8,11175.0,3021.0,3227.0,4254,1166.0,1070.0,566,0
St Leonards - Naremburn,121011401,843.4,11128.0,4040.0,5257.0,6330,4862.0,1207.0,2268,0
Stanthorpe,307031187,45.0,5512.0,2165.0,2707.0,1948,487.0,518.0,742,0
Stanthorpe Region,307031188,90.0,5857.0,2007.0,2805.0,2325,551.0,647.0,470,7
Stawell,215011392,75.0,8225.0,3309.0,4295.0,3405,700.0,1017.0,834,5
Stirling - Osborne Park,505021093,164.8,14419.0,5100.0,6169.0,7072,3218.0,1796.0,1522,3
Strathalbyn,407011146,25.0,7291.0,2483.0,3074.0,2995,700.0,935.0,621,0
Strathalbyn Region,407011147,72.0,7546.0,2461.0,3456.0,3497,776.0,1140.0,375,0
Stratton - Jane Brook,504031067,307.0,7060.0,2229.0,2621.0,3390,539.0,1247.0,476,0
Subiaco - Shenton Park,503021042,245.8,17231.0,6436.0,8503.0,8178,6866.0,1500.0,2810,9
Summerhill - Prospect,602011048,404.0,5012.0,1820.0,2127.0,2183,409.0,663.0,566,13
Summerland Point - Gwandalan,102021052,324.5,5897.0,2050.0,2726.0,2346,366.0,748.0,432,9
Sunbury,210041240,27.0,13238.0,4061.0,4587.0,6294,1518.0,2136.0,582,0
Sunbury - South,210041241,27.0,27686.0,8654.0,10662.0,13240,3128.0,4216.0,2288,9
Surrey Hills (West) - Canterbury,207011155,20.0,17126.0,5479.0,6279.0,7747,6420.0,1770.0,1163,0
Surry Hills,117031336,427.1,17746.0,6954.0,9272.0,10182,7252.0,1632.0,4693,4
Svensson Heights - Norville,319011501,247.0,5701.0,2323.0,2687.0,2031,397.0,633.0,811,13
Swan Hill,215031404,66.0,11079.0,4061.0,4933.0,4666,946.0,1190.0,1371,10
Swan Hill Region,215031405,86.0,6442.0,2379.0,2861.0,2683,372.0,759.0,402,0
Swan View - Greenmount - Midvale,504021054,307.0,12400.0,4502.0,5285.0,5369,1157.0,1785.0,1009,3
Swanbourne - Mount Claremont,503011036,168.0,9107.0,2835.0,3533.0,3984,3169.0,855.0,574,6
Swansea - Caves Beach,111011212,324.5,11800.0,4140.0,5246.0,4619,1324.0,1139.0,1011,11
Sydney - Haymarket - The Rocks,117031337,58.8,29636.0,8299.0,13825.0,15124,10416.0,1436.0,6321,0
Sylvania - Taren Point,128011531,344.9,16756.0,5469.0,6211.0,7063,2779.0,1738.0,1000,0
Tablelands,315011400,99.0,6090.0,1791.0,2564.0,2114,326.0,479.0,433,113
Tamworth - East,110041202,298.6,20793.0,7552.0,8964.0,9109,1813.0,2437.0,2615,49
Tamworth - North,110041203,298.6,15442.0,5251.0,6847.0,6652,2195.0,1472.0,2100,21
Tamworth - West,110041204,298.6,5751.0,1792.0,2199.0,1940,225.0,573.0,835,22
Tamworth Region,110041205,389.50000000000006,18823.0,6469.0,8032.0,8215,1681.0,2279.0,1258,21
Tanunda,405011115,22.0,4704.0,1800.0,2120.0,2139,643.0,597.0,444,0
Tara,307011178,74.0,4272.0,1542.0,2189.0,1375,195.0,385.0,384,14
Taree,108051169,193.5,20894.0,7897.0,9206.0,6628,1346.0,2089.0,2755,34
Taree Region,108051170,304.5,12538.0,4480.0,6187.0,4294,1012.0,1225.0,848,12
Tatiara,407021157,111.0,6817.0,2470.0,3060.0,3426,446.0,816.0,601,0
Telina - Toolooa,308051538,79.0,6330.0,1681.0,2526.0,2800,541.0,836.0,780,46
Temora,113031266,25.7,6828.0,2522.0,3133.0,2715,523.0,650.0,606,0
Tennant Creek,702021056,43.0,3296.0,845.0,1453.0,1157,288.0,173.0,600,21
Tenterfield,110021194,102.0,6697.0,2686.0,3716.0,2361,524.0,690.0,648,15
The Coorong,407031169,23.0,5538.0,2125.0,3024.0,2292,281.0,604.0,553,3
The Entrance,102021053,22.0,15383.0,5935.0,9383.0,5827,1433.0,983.0,2879,6
The Oaks - Oakdale,123031448,56.0,9314.0,2638.0,2987.0,4579,915.0,1288.0,341,3
The Range - Allenstown,308031222,315.0,8358.0,2850.0,3684.0,3404,1336.0,784.0,1029,33
The Vines,504031068,307.0,10186.0,1815.0,3726.0,5078,1303.0,923.0,408,0
Thirroul - Austinmer - Coalcliff,107041148,38.0,11686.0,3746.0,4593.0,5504,3224.0,1418.0,753,7
Tinana,319051526,97.0,5505.0,1773.0,2327.0,2092,431.0,661.0,410,12
Tiwi,701021027,1243.0,2735.0,822.0,946.0,1166,604.0,283.0,305,22
Tocumwal - Finley - Jerilderie,109031185,155.2,9902.0,3711.0,4991.0,3827,711.0,1018.0,949,3
Toongabbie - Constitution Hill,125041493,1351.4,22570.0,7193.0,8093.0,10000,4859.0,2611.0,2035,3
Toorak Gardens,401031013,141.0,16229.0,6280.0,7452.0,6977,5712.0,1652.0,1752,0
Toowoomba - Central,317011456,507.0,13753.0,5471.0,6487.0,5885,2047.0,1556.0,2317,26
Toowoomba - East,317011457,507.0,10012.0,3786.0,4594.0,4712,2402.0,1169.0,1290,8
Toowoomba - West,317011458,507.0,13278.0,3712.0,4862.0,6532,1321.0,1645.0,1176,10
Torquay - Scarness - Kawungan,319041520,192.0,15269.0,5921.0,7938.0,4694,1240.0,1271.0,2376,34
Torres,315011401,82.0,3799.0,817.0,1187.0,1379,327.0,45.0,692,594
Torres Strait Islands,315011402,46.0,4775.0,942.0,1248.0,974,108.0,0.0,942,502
Townsville - South,318021489,11.0,4325.0,1414.0,2010.0,2077,485.0,630.0,181,7
Towong,204031072,16.0,6014.0,2314.0,3098.0,2649,559.0,686.0,455,4
Traralgon,205041097,280.0,27361.0,9739.0,12092.0,11911,2975.0,3817.0,2721,18
Trevallyn,602011049,404.0,4648.0,1820.0,2085.0,2221,1056.0,680.0,440,0
Triabunna - Bicheno,603031074,10.0,4425.0,1708.0,4033.0,1641,398.0,390.0,447,6
Tuggerah - Kangy Angy,102021055,324.5,5302.0,1680.0,1989.0,2409,614.0,682.0,522,3
Tully,306031161,31.0,10872.0,3747.0,5995.0,4589,782.0,1004.0,1394,97
Tumbarumba,113021260,368.29999999999995,3491.0,1307.0,1701.0,1459,258.0,332.0,318,4
Tumut,113021261,26.3,6399.0,2392.0,2892.0,2482,477.0,710.0,733,4
Tumut Region,113021262,80.3,4763.0,1805.0,2395.0,2073,408.0,514.0,331,0
Tweed Heads,112031254,318.1,19932.0,7735.0,10128.0,7267,1956.0,1938.0,2576,78
Ulladulla,114011282,27.9,15618.0,5759.0,8831.0,5336,1545.0,1360.0,1492,6
Ulladulla Region,114011283,27.9,5128.0,1861.0,4059.0,1882,594.0,527.0,317,3
Umina - Booker Bay - Patonga,102011040,50.4,24235.0,9205.0,12039.0,9178,2456.0,2369.0,3077,7
Upper Caboolture,313041376,265.0,3355.0,888.0,1007.0,1514,262.0,461.0,94,0
Urangan - Wondunna,319041521,192.0,12842.0,4443.0,6099.0,4397,1115.0,1093.0,1610,32
Urunga,104021090,41.8,4739.0,1906.0,2365.0,1780,580.0,447.0,513,0
Valentine - Eleebana,111011213,118.9,12340.0,4219.0,4663.0,5628,2426.0,1686.0,434,3
Victor Harbor,407011148,47.0,14719.0,5573.0,9178.0,4480,1493.0,1353.0,1505,4
Viewbank - Yallambie,209011203,807.0,19018.0,6505.0,7250.0,8747,4647.0,2316.0,1354,0
Wacol,310011276,124.0,6055.0,793.0,1007.0,836,182.0,142.0,520,35
Wagaman,701021028,1243.0,2345.0,603.0,726.0,1038,348.0,242.0,239,21
Wagga Wagga - East,113031267,299.5,17004.0,5797.0,6879.0,7910,2368.0,2095.0,1644,7
Wagga Wagga - North,113031268,299.5,4542.0,1002.0,1530.0,2204,730.0,404.0,351,6
Wagga Wagga - South,113031269,299.5,21709.0,7598.0,8831.0,9964,2527.0,2852.0,2673,25
Wagga Wagga - West,113031270,299.5,12545.0,4861.0,5849.0,5613,1811.0,1156.0,2361,10
Wagga Wagga Region,113031271,355.5,15069.0,4852.0,6040.0,6972,1434.0,1728.0,1033,11
Wagin,509031250,89.5,5029.0,1917.0,2486.0,2243,368.0,562.0,447,0
Wahroonga (East) - Warrawee,121031412,15.0,0,0,6204.0,8364,6536.0,0,829,3
Waikerie,407031170,37.0,6744.0,2519.0,4188.0,2677,362.0,727.0,640,0
Waitara - Wahroonga (West),121021579,261.3,0,0,3914.0,4506,3639.0,0,1411,0
Wakefield - Barunga West,405021119,93.0,9651.0,3628.0,5128.0,3762,592.0,1080.0,831,3
Walcha,110011189,24.0,3268.0,1281.0,1668.0,1467,300.0,292.0,315,4
Walgett - Lightning Ridge,105011096,56.7,6629.0,2616.0,3864.0,2163,445.0,359.0,1028,22
Walkerston - Eton,312021357,243.0,8497.0,2821.0,3263.0,4127,483.0,1191.0,564,18
Walkervale - Avenell Heights,319011502,247.0,10866.0,4191.0,4854.0,3822,671.0,1180.0,1457,31
Wallaroo,405041126,21.0,4123.0,1582.0,2834.0,1306,224.0,342.0,604,0
Wambo,307021183,104.0,17354.0,5580.0,7328.0,7608,1299.0,1823.0,2119,34
Wangaratta,204021066,142.0,18940.0,7174.0,8806.0,7862,2043.0,2298.0,2145,5
Wangaratta Region,204021067,13.0,9652.0,3461.0,4263.0,4756,1235.0,1309.0,434,0
Wanguri,701021029,1243.0,2002.0,560.0,649.0,916,368.0,230.0,156,7
Wantirna,211011259,63.0,14425.0,4801.0,5292.0,6705,3006.0,1841.0,940,3
Wantirna South,211011260,63.0,18580.0,5853.0,6610.0,8617,4300.0,2184.0,1094,0
Waratah - North Lambton,111031234,181.4,12477.0,4668.0,5311.0,5473,2034.0,1439.0,1859,5
Warilla,107031143,176.4,21039.0,7670.0,8696.0,7347,1195.0,1965.0,2786,9
Warnervale - Wadalba,102021056,324.5,15637.0,3824.0,5099.0,6700,1272.0,1800.0,1333,9
Warragul,205011079,90.0,19088.0,6340.0,8044.0,8357,2485.0,2212.0,1520,3
Warriewood - Mona Vale,122021423,88.8,25377.0,7427.0,9263.0,12146,4880.0,2964.0,1602,3
Warrnambool - North,217041479,171.0,21442.0,7233.0,9069.0,9849,2448.0,2364.0,2295,0
Warwick,307031189,69.0,15395.0,5580.0,6878.0,6031,1150.0,1591.0,2032,19
Warwick Farm,127031601,821.7,0,0,2618.0,1938,778.0,0,1421,0
Wattle Range,407021158,30.0,3361.0,1238.0,1784.0,1494,222.0,477.0,184,0
Wauchope,108041166,25.0,11345.0,3735.0,4409.0,4242,912.0,1213.0,963,3
Waverley - St Leonards,602011050,404.0,3564.0,1320.0,1475.0,1450,247.0,486.0,376,3
Weipa,315011403,20.0,4039.0,1002.0,1649.0,2152,399.0,310.0,726,289
Wellington,105031106,22.9,9060.0,3103.0,3792.0,2879,521.0,809.0,809,23
Wentworth - Buronga,109021178,26.0,6087.0,2174.0,2861.0,2377,450.0,730.0,557,15
Wentworth-Balranald Region,109021179,65.0,3684.0,1319.0,1921.0,1610,218.0,326.0,375,7
Wentworthville - Westmead,125041589,1351.4,0,0,5629.0,6882,4951.0,0,2676,3
Werribee - East,213051467,286.0,0,0,7559.0,7956,2092.0,0,2314,3
Werribee - South,213051368,286.0,11776.0,3919.0,4966.0,5172,1526.0,1159.0,1316,3
West Coast (SA),406011134,34.0,3681.0,1202.0,2572.0,1562,208.0,271.0,469,4
West Coast (Tas.),604031097,10.0,4210.0,1929.0,2948.0,1515,237.0,472.0,591,20
West End,305011112,836.0,10337.0,3299.0,4827.0,5256,3809.0,623.0,2249,8
West Gladstone,308051539,79.0,4800.0,1881.0,2565.0,1979,535.0,581.0,795,24
West Hobart,601051033,505.0,6055.0,2414.0,2868.0,3101,2151.0,741.0,880,0
West Lakes,404011096,36.0,14841.0,5944.0,6956.0,6390,2253.0,1520.0,1511,0
West Launceston,602011051,404.0,4198.0,1639.0,1937.0,2082,911.0,628.0,476,4
West Mackay,312021358,227.0,6252.0,2429.0,2867.0,2694,722.0,692.0,828,26
West Wimmera,215011393,16.0,2782.0,1212.0,1617.0,1296,221.0,278.0,226,0
West Wyalong,103021069,22.0,5997.0,2258.0,2930.0,2525,391.0,605.0,512,3
Westbury,602021057,22.0,4047.0,1554.0,1804.0,1669,417.0,546.0,316,13
Westcourt - Bungalow,306021154,652.0,6547.0,2548.0,3259.0,2521,724.0,399.0,1541,174
Western,406011135,15.0,80.0,26.0,23.0,24,4.0,0.0,15,0
White Hills - Ascot,202011025,414.0,11914.0,3129.0,4649.0,5639,1319.0,1430.0,1029,0
Whitfield - Edge Hill,306021156,652.0,8462.0,3191.0,3732.0,4055,1634.0,1037.0,1119,103
Whittlesea,209041225,14.0,8436.0,2470.0,3122.0,3703,791.0,1116.0,429,0
Whyalla,406011136,101.0,22432.0,8902.0,11152.0,8282,1518.0,3029.0,3465,25
Wilderness - East,603011068,14.0,17.0,3.0,22.0,12,3.0,0.0,8,0
Williamstown,213021346,99.0,16389.0,5559.0,6619.0,7559,4636.0,1839.0,1562,0
Wilsons Promontory,205031092,16.0,13.0,6.0,19.0,12,0.0,0.0,9,0
Wilsonton,317011459,507.0,13515.0,4980.0,6083.0,5184,899.0,1394.0,2039,25
Winchelsea,203011036,5.0,5824.0,1972.0,2463.0,2812,824.0,823.0,305,0
Windang - Primbee,107011547,233.7,0,0,2083.0,1587,331.0,0,449,0
Windsor - Bligh Park,124041467,96.5,15743.0,5344.0,5936.0,7632,1269.0,2138.0,2039,7
Windsor Gardens,402031038,50.0,20696.0,7793.0,9143.0,9410,4789.0,2399.0,2952,3
Wingham,108051171,32.0,5491.0,2066.0,2325.0,1868,354.0,636.0,475,4
Winthrop,507041184,928.6,6162.0,1929.0,2112.0,2936,1877.0,618.0,193,0
Withers - Usher,501021254,164.8,0,0,2513.0,1943,336.0,0,858,14
Wollangambe - Wollemi,103031075,153.9,0.0,0.0,0,0,0.0,0.0,0,0
Wollongong - East,107041548,490.5,0,0,7731.0,6314,3790.0,0,3357,9
Wollongong - West,107041549,490.5,0,0,7231.0,7234,3787.0,0,2912,0
Wonthaggi - Inverloch,205031093,58.0,22577.0,8109.0,14471.0,8395,2325.0,2173.0,2340,3
Woodford - D'Aguilar,313031371,25.0,8086.0,2069.0,2779.0,2935,478.0,861.0,446,22
Woodville - Cheltenham,404011097,300.0,17929.0,5757.0,7532.0,7790,2660.0,1866.0,2340,4
Woolgoolga - Arrawarra,104021091,93.8,12830.0,4330.0,5861.0,4863,1438.0,1206.0,1240,18
Woolloongabba,303021058,1044.0,5843.0,1815.0,2735.0,2939,1858.0,398.0,1327,8
Woonona - Bulli - Russell Vale,107041150,53.2,20346.0,6864.0,7886.0,9070,3486.0,2529.0,1684,0
Wooroonooran,306031162,63.0,3.0,0.0,0,0,0.0,0.0,0,0
Woy Woy - Blackwall,102011042,50.4,14216.0,5531.0,6661.0,5289,1570.0,1512.0,1890,10
Wurtulla - Birtinya,316021424,567.0,8031.0,2197.0,3266.0,3677,1043.0,705.0,1164,8
Wyndham Vale,213051369,286.0,24270.0,5714.0,8044.0,10398,3124.0,3303.0,1996,3
Wyoming,102011043,525.9,11773.0,4153.0,4668.0,4692,1270.0,1565.0,991,14
Wyong,102021057,324.5,9015.0,3108.0,3681.0,3327,627.0,951.0,1266,10
Yallourn North - Glengarry,205041098,280.0,4643.0,1615.0,1886.0,2088,366.0,744.0,187,0
Yankalilla,407011149,47.0,5858.0,2097.0,4167.0,2254,615.0,689.0,483,0
Yarrabah,306031163,10.0,2702.0,423.0,506.0,343,54.0,0.0,400,140
Yarram,205051104,302.0,5371.0,2146.0,3086.0,2144,421.0,609.0,464,7
Yarrawonga,216021414,29.0,8021.0,2697.0,3881.0,2839,612.0,766.0,781,0
Yarriambiack,215011394,38.0,6693.0,2836.0,3547.0,2599,462.0,658.0,459,5
Yass,101061541,10.0,6664.0,2289.0,2767.0,2961,854.0,871.0,571,3
Yass Region,101061542,73.7,11831.0,3565.0,4716.0,6019,2401.0,1606.0,578,4
Yea,204011062,52.0,3604.0,1368.0,2015.0,1465,410.0,423.0,245,0
Yeppoon,308031223,22.0,18539.0,6008.0,8583.0,7818,2044.0,1870.0,2175,61
York - Beverley,509021245,8.0,5353.0,1986.0,2852.0,2067,473.0,616.0,400,3
Yorke Peninsula - North,405041127,31.0,7261.0,2889.0,5652.0,2649,465.0,599.0,633,3
Yorke Peninsula - South,405041128,26.0,4030.0,1730.0,4096.0,1416,226.0,375.0,311,0
Young,101061543,53.4,10775.0,3827.0,4704.0,4189,799.0,1112.0,1206,0
Young Region,101061544,187.2,7396.0,2927.0,3940.0,3109,617.0,776.0,626,8
